classId1,rela,classId2
D044244,isa,D011982
D044244,isa,D017482
Z2,isa,Z1
D000838,isa,D007477
D001685,isa,Z2
D004573,isa,D007287
D005227,isa,D008055
D005231,isa,D005227
D005609,isa,D007287
D005609,isa,D009930
D007287,isa,Z2
D007477,isa,D004573
D008055,isa,Z2
D009930,isa,Z2
D010087,isa,D000838
D010087,isa,D017601
D010545,isa,D005609
D010545,isa,D010087
D010545,isa,D017382
D011449,isa,D010545
D011449,isa,D011453
D011453,isa,D015777
D011463,isa,D011449
D012898,isa,D018836
D015777,isa,D005231
D015777,isa,D012898
D017382,isa,D005609
D017382,isa,D017601
D017601,isa,D007287
D018836,isa,D001685
D044262,isa,D011463
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044263,isa,D011985
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044263,isa,D011985
D044282,isa,D044263
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017660,isa,D011956
D017660,isa,D017661
D017661,isa,D017981
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044263,isa,D011985
D044302,isa,D017660
D044302,isa,D044263
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D044345,isa,D004950
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017660,isa,D011956
D017660,isa,D017661
D017661,isa,D017981
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044263,isa,D011985
D044346,isa,D017660
D044346,isa,D044263
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044348,isa,D011985
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D006867,isa,D004798
D008565,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D017766,isa,D006867
D019204,isa,D002352
D019204,isa,D020558
D019204,isa,D047908
D020558,isa,D017766
D020962,isa,D008565
D020962,isa,D019204
D044365,isa,D044385
D044385,isa,D020962
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D006867,isa,D004798
D008565,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D017766,isa,D006867
D019204,isa,D002352
D019204,isa,D020558
D019204,isa,D047908
D020558,isa,D017766
D020962,isa,D008565
D020962,isa,D019204
D044385,isa,D020962
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D006867,isa,D004798
D008565,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D017766,isa,D006867
D019204,isa,D002352
D019204,isa,D020558
D019204,isa,D047908
D020555,isa,D047908
D020558,isa,D017766
D020962,isa,D008565
D020962,isa,D019204
D044387,isa,D020555
D044387,isa,D020962
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D006867,isa,D004798
D008565,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D017766,isa,D006867
D019204,isa,D002352
D019204,isa,D020558
D019204,isa,D047908
D020555,isa,D047908
D020558,isa,D017766
D020962,isa,D008565
D020962,isa,D019204
D044388,isa,D020555
D044388,isa,D020962
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044348,isa,D011985
D044402,isa,D044348
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044348,isa,D011985
D044403,isa,D044348
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044348,isa,D011985
D044405,isa,D044348
Z2,isa,Z1
D000602,isa,Z2
D002241,isa,Z2
D002352,isa,D011506
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D007473,isa,D008562
D007473,isa,D026901
D008562,isa,D006023
D008562,isa,D008565
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D026901,isa,D002352
D026901,isa,D008565
D043562,isa,D011956
D044406,isa,D011985
D044406,isa,D058466
D058446,isa,D007473
D058466,isa,D011956
D058466,isa,D058446
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011985,isa,D017981
D011985,isa,D017982
D011985,isa,D043562
D017981,isa,D011956
D017982,isa,D011956
D043562,isa,D011956
D044422,isa,D011985
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D044462,isa,D011956
Z2,isa,Z1
D000602,isa,Z2
D002241,isa,Z2
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D008562,isa,D006023
D008562,isa,D008565
D008565,isa,D011506
D010980,isa,D008562
D010980,isa,D011971
D011506,isa,D000602
D011956,isa,D008565
D011971,isa,D011956
D018000,isa,D011956
D018179,isa,D010980
D018179,isa,D018000
D018179,isa,D043562
D018179,isa,D044462
D043562,isa,D011956
D044462,isa,D011956
D044463,isa,D018179
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D043562,isa,D011956
D044462,isa,D011956
D044464,isa,D043562
D044464,isa,D044462
Z2,isa,Z1
D000081,isa,D000085
D000081,isa,D000577
D000085,isa,D000144
D000085,isa,D005232
D000144,isa,D002264
D000577,isa,D009930
D001555,isa,D006841
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D008055,isa,Z2
D009930,isa,Z2
D044482,isa,D000081
D044482,isa,D001555
Z2,isa,Z1
D004798,isa,D045762
D006026,isa,D006867
D006867,isa,D004798
D009699,isa,D006026
D044502,isa,D045647
D045643,isa,D004798
D045647,isa,D009699
D045647,isa,D045643
D045762,isa,Z2
Z2,isa,Z1
D003596,isa,D011744
D006571,isa,Z2
D006573,isa,D006571
D011743,isa,D006573
D011744,isa,D011743
D044503,isa,D003596
Z2,isa,Z1
D004798,isa,D045762
D009696,isa,D009706
D009706,isa,Z2
D009713,isa,D010770
D010770,isa,D014166
D012313,isa,D009696
D012316,isa,D009713
D012335,isa,D012313
D014166,isa,D004798
D016337,isa,D004798
D016337,isa,D022661
D022661,isa,D012313
D044563,isa,D012316
D044563,isa,D012335
D044563,isa,D016337
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D005959,isa,D006026
D006026,isa,D006867
D006867,isa,D004798
D044602,isa,D005959
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D005959,isa,D006026
D006026,isa,D006867
D006867,isa,D004798
D044602,isa,D005959
D044643,isa,D044602
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D005959,isa,D006026
D006026,isa,D006867
D006867,isa,D004798
D044602,isa,D005959
D044644,isa,D044602
D045762,isa,Z2
Z2,isa,Z1
D004247,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
D044704,isa,D004247
Z2,isa,Z1
D004247,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
D044705,isa,D004247
Z2,isa,Z1
D004247,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
D044708,isa,D004247
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D043743,isa,D008025
D044763,isa,D043743
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D043743,isa,D008025
D044764,isa,D043743
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D043743,isa,D008025
D044767,isa,D043743
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
D044783,isa,D002352
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
D044786,isa,D002352
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008025,isa,D004798
D011506,isa,D000602
D018797,isa,D011506
D043743,isa,D008025
D044767,isa,D043743
D044842,isa,D018797
D044842,isa,D044843
D044843,isa,D044767
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D043743,isa,D008025
D044767,isa,D043743
D044843,isa,D044767
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
D044783,isa,D002352
D044844,isa,D044783
Z2,isa,Z1
D004798,isa,D045762
D006026,isa,D006867
D006867,isa,D004798
D008361,isa,D006026
D044902,isa,D008361
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D044925,isa,D010088
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D005420,isa,D011506
D010088,isa,D004798
D011506,isa,D000602
D044925,isa,D010088
D044926,isa,D005420
D044926,isa,D044944
D044944,isa,D044925
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D005420,isa,D011506
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D011506,isa,D000602
D044927,isa,D005420
D044927,isa,D045222
D045222,isa,D008565
D045222,isa,D009097
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D005420,isa,D011506
D010088,isa,D004798
D011506,isa,D000602
D044925,isa,D010088
D044942,isa,D005420
D044942,isa,D044944
D044944,isa,D044925
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D006899,isa,D010105
D010088,isa,D004798
D010105,isa,D010088
D044943,isa,D006899
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D044925,isa,D010088
D044944,isa,D044925
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011108,isa,D001697
D011108,isa,D046911
D011714,isa,D006573
D013634,isa,D001704
D020164,isa,Z2
D020313,isa,D020164
D044945,isa,D005419
D044945,isa,D013634
D046911,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D044946,isa,D005419
Z2,isa,Z1
D000072471,isa,D006571
D001555,isa,D006841
D001578,isa,D006574
D001578,isa,D011714
D001593,isa,D001555
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D011714,isa,D006573
D017705,isa,D001593
D044947,isa,D005419
D044947,isa,D017705
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D044948,isa,D005419
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D044948,isa,D005419
D044949,isa,D044948
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D044950,isa,D005419
Z2,isa,Z1
D000429,isa,D010088
D004798,isa,D045762
D006913,isa,D000429
D010088,isa,D004798
D015096,isa,D006913
D045002,isa,D015096
D045002,isa,D064430
D045762,isa,Z2
D064430,isa,D000429
Z2,isa,Z1
D000429,isa,D010088
D004798,isa,D045762
D010088,isa,D004798
D045022,isa,D000429
D045762,isa,Z2
Z2,isa,Z1
D000619,isa,D006867
D004798,isa,D045762
D006867,isa,D004798
D045064,isa,D000619
D045762,isa,Z2
Z2,isa,Z1
D000587,isa,D010088
D004798,isa,D045762
D010088,isa,D004798
D045102,isa,D000587
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D045103,isa,D010088
D045762,isa,Z2
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
D045162,isa,D013844
Z2,isa,Z1
D000602,isa,Z2
D000906,isa,D007136
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D045163,isa,D000906
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D012739,isa,D042341
D042341,isa,D006728
D045165,isa,D012739
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D012739,isa,D042341
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D012739,isa,D042341
D042341,isa,D006728
D045167,isa,D012739
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D011506,isa,D000602
D045222,isa,D008565
D045222,isa,D009097
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000602,isa,Z2
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D017936,isa,D003580
D045263,isa,D017936
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D017936,isa,D003580
D045264,isa,D017936
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010455,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
D045265,isa,D036361
Z2,isa,Z1
D000602,isa,Z2
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D017936,isa,D003580
D045266,isa,D017936
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D003573,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D045303,isa,D003573
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D003574,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D045304,isa,D003574
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D003574,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D045305,isa,D003574
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D045322,isa,D009097
D045322,isa,D060431
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D016623,isa,D026901
D017494,isa,D027682
D026901,isa,D002352
D026901,isa,D008565
D027682,isa,D016623
D045322,isa,D009097
D045322,isa,D060431
D045331,isa,D017494
D045331,isa,D045322
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D045322,isa,D009097
D045322,isa,D060431
D045332,isa,D045322
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
D010456,isa,D010455
D010456,isa,D047028
D011083,isa,Z2
D045333,isa,D010456
D047028,isa,D011083
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D045322,isa,D009097
D045322,isa,D060431
D045342,isa,D045322
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D016623,isa,D026901
D017494,isa,D027682
D026901,isa,D002352
D026901,isa,D008565
D027682,isa,D016623
D045322,isa,D009097
D045322,isa,D060431
D045346,isa,D017494
D045346,isa,D045322
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D003573,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D004798,isa,D045762
D006420,isa,D011506
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D016623,isa,D026901
D017494,isa,D027682
D026901,isa,D002352
D026901,isa,D008565
D027682,isa,D016623
D045322,isa,D009097
D045322,isa,D060431
D045346,isa,D017494
D045346,isa,D045322
D045347,isa,D003573
D045347,isa,D045346
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D003580,isa,D006420
D003580,isa,D045762
D004798,isa,D045762
D006420,isa,D011506
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D016623,isa,D026901
D017494,isa,D027682
D026901,isa,D002352
D026901,isa,D008565
D027682,isa,D016623
D045322,isa,D009097
D045322,isa,D060431
D045346,isa,D017494
D045346,isa,D045322
D045348,isa,D003580
D045348,isa,D045346
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000602,isa,Z2
D003574,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D045362,isa,D003574
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D003574,isa,D003580
D003580,isa,D006420
D003580,isa,D045762
D006420,isa,D011506
D011506,isa,D000602
D045365,isa,D003574
D045762,isa,Z2
Z2,isa,Z1
D000209,isa,D001798
D000510,isa,D012712
D000511,isa,D000209
D000511,isa,D000510
D000511,isa,D008259
D000602,isa,Z2
D001798,isa,D011506
D005916,isa,D011506
D008259,isa,D012712
D011257,isa,D011506
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D045384,isa,D000511
D045384,isa,D011257
Z2,isa,Z1
D045424,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D045522,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D008565,isa,D011506
D009097,isa,D004798
D009097,isa,D046912
D010940,isa,D011506
D011506,isa,D000602
D045322,isa,D009097
D045322,isa,D060431
D045342,isa,D045322
D045524,isa,D045342
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D060365,isa,D010940
D060431,isa,D008565
D060431,isa,D060365
Z2,isa,Z1
D000072471,isa,D006571
D003067,isa,D045762
D006571,isa,Z2
D006574,isa,D000072471
D011804,isa,D006574
D015363,isa,D011804
D045542,isa,D003067
D045542,isa,D015363
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007211,isa,D006574
D009930,isa,Z2
D011809,isa,D009930
D045563,isa,D007211
D045563,isa,D011809
Z2,isa,Z1
D004798,isa,D045762
D009713,isa,D010770
D010770,isa,D014166
D014166,isa,D004798
D045522,isa,D004798
D045564,isa,D009713
D045564,isa,D045522
D045762,isa,Z2
Z2,isa,Z1
D003851,isa,D004950
D004706,isa,D003851
D004706,isa,D004720
D004720,isa,D004950
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D045522,isa,D004798
D045565,isa,D004706
D045565,isa,D045522
D045762,isa,Z2
Z2,isa,Z1
D004247,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
D045566,isa,D004247
Z2,isa,Z1
D004798,isa,D045762
D009713,isa,D010770
D010770,isa,D014166
D014166,isa,D004798
D045522,isa,D004798
D045567,isa,D009713
D045567,isa,D045522
D045762,isa,Z2
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D005609,isa,D007287
D005609,isa,D009930
D007287,isa,Z2
D007477,isa,D004573
D009930,isa,Z2
D010087,isa,D000838
D010087,isa,D017601
D010545,isa,D005609
D010545,isa,D010087
D010545,isa,D017382
D017382,isa,D005609
D017382,isa,D017601
D017601,isa,D007287
D045568,isa,D010545
Z2,isa,Z1
D003851,isa,D004950
D004706,isa,D003851
D004706,isa,D004720
D004720,isa,D004950
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D045585,isa,D004706
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D045643,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D006026,isa,D006867
D006867,isa,D004798
D009699,isa,D006026
D045643,isa,D004798
D045647,isa,D009699
D045647,isa,D045643
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D043484,isa,D010447
D045664,isa,D012697
D045664,isa,D043484
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D043484,isa,D010447
D045683,isa,D012697
D045683,isa,D043484
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D043484,isa,D010447
D045702,isa,D012697
D045702,isa,D043484
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D013501,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D045703,isa,D013501
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D043484,isa,D010447
D045706,isa,D012697
D045706,isa,D043484
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D000072471,isa,D006571
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D006576,isa,D000072471
D011083,isa,Z2
D011758,isa,D001393
D045725,isa,D006576
D045725,isa,D011758
D045725,isa,D047028
D047028,isa,D011083
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D045726,isa,D010447
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D020689,isa,D010447
D045726,isa,D010447
D045727,isa,D020689
D045727,isa,D045726
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D006576,isa,D000072471
D011083,isa,Z2
D011758,isa,D001393
D045725,isa,D006576
D045725,isa,D011758
D045725,isa,D047028
D045728,isa,D045725
D047028,isa,D011083
Z2,isa,Z1
D045762,isa,Z2
Z2,isa,Z1
D006838,isa,D009930
D009930,isa,Z2
D013729,isa,D006838
D045782,isa,D013729
Z2,isa,Z1
D001688,isa,D045424
D008055,isa,Z2
D009821,isa,D008055
D010938,isa,D009821
D010938,isa,D028321
D028321,isa,D001688
D045424,isa,Z2
D045783,isa,D010938
Z2,isa,Z1
D004224,isa,D013729
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D013729,isa,D006838
D045784,isa,D004224
D045784,isa,D010616
Z2,isa,Z1
D004224,isa,D013729
D006838,isa,D009930
D009930,isa,Z2
D013729,isa,D006838
D045785,isa,D004224
Z2,isa,Z1
D004224,isa,D013729
D006838,isa,D009930
D009930,isa,Z2
D013729,isa,D006838
D045786,isa,D004224
Z2,isa,Z1
D000081223,isa,D011083
D000081223,isa,D012717
D006838,isa,D009930
D009930,isa,Z2
D011083,isa,Z2
D012717,isa,D013729
D013729,isa,D006838
D045787,isa,D000081223
Z2,isa,Z1
D000081222,isa,D012717
D006838,isa,D009930
D009930,isa,Z2
D012717,isa,D013729
D013729,isa,D006838
D045788,isa,D000081222
Z2,isa,Z1
D000081223,isa,D011083
D000081223,isa,D012717
D003508,isa,D003516
D003516,isa,D006840
D003516,isa,D047028
D006838,isa,D009930
D006840,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D011083,isa,Z2
D012717,isa,D013729
D013729,isa,D006838
D045787,isa,D000081223
D045789,isa,D003508
D045789,isa,D045787
D047028,isa,D011083
Z2,isa,Z1
D000475,isa,D006839
D001685,isa,Z2
D002338,isa,D010860
D002338,isa,D011090
D002338,isa,D013729
D002338,isa,D053138
D003510,isa,D003516
D003516,isa,D006840
D003516,isa,D047028
D006838,isa,D009930
D006839,isa,D006838
D006840,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010860,isa,D001685
D011083,isa,Z2
D011090,isa,D000475
D013729,isa,D006838
D045792,isa,D002338
D047028,isa,D011083
D053138,isa,D003510
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D045930,isa,D006728
Z2,isa,Z1
D001688,isa,D045424
D014612,isa,D001688
D014765,isa,D014612
D045424,isa,Z2
D046129,isa,D014765
Z2,isa,Z1
D000602,isa,Z2
D000906,isa,D007136
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
