classId1,rela,classId2
D007476,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D061216,isa,D007476
Z2,isa,Z1
D002317,isa,D045506
D026941,isa,D002317
D026941,isa,D049990
D045504,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D061567,isa,D026941
D045504,isa,D020228
D049990,isa,D045504
D061585,isa,D062687
D062687,isa,D049990
D004791,isa,D045504
D011480,isa,D004791
D015853,isa,D011480
D045504,isa,D020228
D061945,isa,D015853
D004791,isa,D045504
D011480,isa,D004791
D045504,isa,D020228
D061965,isa,D011480
D004791,isa,D045504
D011480,isa,D004791
D045504,isa,D020228
D061988,isa,D011480
D002317,isa,D045506
D026941,isa,D002317
D026941,isa,D049990
D045504,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D062646,isa,D026941
D002317,isa,D045506
D004232,isa,D045283
D026941,isa,D002317
D026941,isa,D049990
D045283,isa,D002317
D045283,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D062686,isa,D026941
D062686,isa,D062865
D062865,isa,D004232
D045504,isa,D020228
D049990,isa,D045504
D062687,isa,D049990
D045504,isa,D020228
D049990,isa,D045504
D062687,isa,D049990
D062708,isa,D062687
D002317,isa,D045506
D004232,isa,D045283
D045283,isa,D002317
D045283,isa,D045505
D045505,isa,D020228
D045506,isa,D020228
D062865,isa,D004232
D006728,isa,D006730
D006730,isa,Z2
D063385,isa,D006728
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D063385,isa,D006728
D063386,isa,D063385
Z2,isa,Z1
D006728,isa,D006730
D006730,isa,Z2
D063385,isa,D006728
D063387,isa,D063385
Z2,isa,Z1
D005740,isa,D007287
D007287,isa,Z2
D064426,isa,D005740
Z2,isa,Z1
D020164,isa,Z2
D020313,isa,D020164
D064449,isa,D020313
Z2,isa,Z1
D004202,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D064548,isa,D004202
Z2,isa,Z1
D000697,isa,D002491
D000697,isa,D045505
D002491,isa,D045506
D045505,isa,D020228
D045506,isa,D020228
D064690,isa,D000697
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D064729,isa,D018377
D004791,isa,D045504
D045504,isa,D020228
D064800,isa,D004791
D004791,isa,D045504
D045504,isa,D020228
D064801,isa,D004791
D000089162,isa,D045506
D045506,isa,D020228
D064804,isa,D000089162
D064907,isa,D020228
D002317,isa,D045506
D045283,isa,D002317
D045283,isa,D045505
D045505,isa,D020228
D045506,isa,D020228
D065067,isa,D045283
D004791,isa,D045504
D045504,isa,D020228
D065086,isa,D004791
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D065087,isa,D018678
D065087,isa,D049990
D006727,isa,D006730
D006730,isa,Z2
D065088,isa,D006727
Z2,isa,Z1
D004791,isa,D045504
D007004,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D065089,isa,D004791
D065089,isa,D007004
D007004,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D065091,isa,D007004
D065091,isa,D045504
D002317,isa,D045506
D045283,isa,D002317
D045283,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D065092,isa,D045283
D065092,isa,D045504
D000890,isa,D045506
D000900,isa,D000890
D004791,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D065093,isa,D000900
D065093,isa,D004791
D007155,isa,D045505
D007166,isa,D007155
D045504,isa,D020228
D045505,isa,D020228
D051056,isa,D007166
D065094,isa,D051056
D065094,isa,D065168
D065168,isa,D045504
D004791,isa,D045504
D045504,isa,D020228
D065095,isa,D004791
D002614,isa,D064449
D020164,isa,Z2
D020313,isa,D020164
D064449,isa,D020313
D065096,isa,D002614
Z2,isa,Z1
D020536,isa,D045504
D045504,isa,D020228
D065097,isa,D020536
D000978,isa,D018726
D002491,isa,D045506
D004791,isa,D045504
D018726,isa,D002491
D045504,isa,D020228
D045506,isa,D020228
D065098,isa,D000978
D065098,isa,D004791
D000890,isa,D045506
D000998,isa,D000890
D019380,isa,D044966
D044966,isa,D000998
D045504,isa,D020228
D045506,isa,D020228
D065100,isa,D019380
D065100,isa,D045504
D045504,isa,D020228
D049990,isa,D045504
D065101,isa,D049990
D045504,isa,D020228
D065104,isa,D045504
D000978,isa,D018726
D002491,isa,D045506
D004791,isa,D045504
D018726,isa,D002491
D045504,isa,D020228
D045506,isa,D020228
D065105,isa,D000978
D065105,isa,D004791
D013501,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D065106,isa,D013501
Z2,isa,Z1
D004791,isa,D045504
D045504,isa,D020228
D065108,isa,D004791
D015259,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D018492,isa,D015259
D045504,isa,D020228
D045505,isa,D020228
D065127,isa,D018492
D045504,isa,D020228
D065128,isa,D045504
D045504,isa,D020228
D065128,isa,D045504
D065130,isa,D065128
D045504,isa,D020228
D065128,isa,D045504
D065131,isa,D065128
D000890,isa,D045506
D000998,isa,D000890
D045504,isa,D020228
D045506,isa,D020228
D065147,isa,D000998
D065147,isa,D045504
D045504,isa,D020228
D065168,isa,D045504
D045504,isa,D020228
D065168,isa,D045504
D065169,isa,D065168
D004965,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
D065171,isa,D004965
Z2,isa,Z1
D004364,isa,Z2
D009883,isa,D019999
D012996,isa,D004364
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D054327,isa,D020313
D065346,isa,D009883
D065346,isa,D054327
Z2,isa,Z1
D000925,isa,D006401
D000991,isa,D000925
D000991,isa,D015842
D004791,isa,D045504
D006401,isa,D045506
D011480,isa,D004791
D015842,isa,D011480
D045504,isa,D020228
D045506,isa,D020228
D065427,isa,D000991
D064419,isa,X3
D064420,isa,D064419
D065606,isa,D064420
X3,isa,X1
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065609,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065686,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065687,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065688,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065689,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065690,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065691,isa,D065607
D004791,isa,D045504
D045504,isa,D020228
D065606,isa,D020228
D065607,isa,D004791
D065607,isa,D065606
D065692,isa,D065607
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065694,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065695,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065696,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065697,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065698,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065699,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065700,isa,D065693
D045504,isa,D020228
D065606,isa,D020228
D065693,isa,D045504
D065693,isa,D065606
D065701,isa,D065693
