classId1,rela,classId2
N0000186775,isa,N0000193894
N0000193879,isa,N0000189939
N0000193880,isa,N0000193882
N0000193882,isa,N0000193879
N0000193894,isa,N0000189939
N0000186779,isa,N0000193893
N0000193893,isa,N0000189939
N0000187051,isa,N0000193908
N0000193908,isa,N0000189939
N0000175872,isa,N0000193908
N0000187053,isa,N0000175872
N0000193908,isa,N0000189939
N0000187055,isa,N0000193888
N0000193888,isa,N0000189939
N0000187059,isa,N0000193891
N0000193891,isa,N0000189939
N0000190119,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000190480,isa,N0000193887
N0000190480,isa,N0000193903
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000190483,isa,N0000193896
N0000193896,isa,N0000193898
N0000193898,isa,N0000189939
N0000175940,isa,N0000193893
N0000190485,isa,N0000175940
N0000190485,isa,N0000193896
N0000193893,isa,N0000189939
N0000193896,isa,N0000193898
N0000193898,isa,N0000189939
N0000175484,isa,N0000193882
N0000190851,isa,N0000175484
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000190852,isa,N0000193891
N0000193891,isa,N0000189939
N0000190853,isa,N0000193900
N0000193900,isa,N0000189939
N0000190854,isa,N0000193874
N0000190854,isa,N0000193894
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000190856,isa,N0000193905
N0000193905,isa,N0000189939
N0000175605,isa,N0000193897
N0000190858,isa,N0000175605
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000190992,isa,N0000193874
N0000190992,isa,N0000193886
N0000190992,isa,N0000193894
N0000193874,isa,N0000189939
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193894,isa,N0000189939
N0000175578,isa,N0000193901
N0000190996,isa,N0000175578
N0000190996,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193901,isa,N0000189939
N0000191000,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000191001,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191006,isa,N0000193888
N0000191006,isa,N0000193903
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000175605,isa,N0000193897
N0000191009,isa,N0000175605
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191256,isa,N0000193883
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000191257,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000191260,isa,N0000193872
N0000191260,isa,N0000193902
N0000193872,isa,N0000189939
N0000193902,isa,N0000189939
N0000191261,isa,N0000189939
N0000191263,isa,N0000193886
N0000191263,isa,N0000193887
N0000193886,isa,N0000193888
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000191279,isa,N0000193894
N0000191279,isa,N0000193897
N0000193894,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191281,isa,N0000193880
N0000191281,isa,N0000193894
N0000193879,isa,N0000189939
N0000193880,isa,N0000193882
N0000193882,isa,N0000193879
N0000193894,isa,N0000189939
N0000191420,isa,N0000193894
N0000193894,isa,N0000189939
N0000191421,isa,N0000193888
N0000193888,isa,N0000189939
N0000191493,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000191495,isa,N0000193888
N0000191495,isa,N0000193903
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000191500,isa,N0000193872
N0000193872,isa,N0000189939
N0000191544,isa,N0000193904
N0000193904,isa,N0000189939
N0000191548,isa,N0000189939
N0000191621,isa,N0000193884
N0000191621,isa,N0000193900
N0000193884,isa,N0000189939
N0000193900,isa,N0000189939
N0000191623,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191625,isa,N0000193894
N0000191625,isa,N0000193902
N0000193894,isa,N0000189939
N0000193902,isa,N0000189939
N0000191626,isa,N0000193894
N0000191626,isa,N0000193906
N0000193894,isa,N0000189939
N0000193906,isa,N0000189939
N0000191627,isa,N0000193893
N0000193893,isa,N0000189939
N0000175889,isa,N0000193883
N0000175889,isa,N0000193897
N0000191728,isa,N0000175889
N0000191728,isa,N0000193893
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193893,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175889,isa,N0000193883
N0000175889,isa,N0000193897
N0000191731,isa,N0000175889
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191809,isa,N0000193906
N0000193906,isa,N0000189939
N0000191865,isa,N0000193884
N0000193884,isa,N0000189939
N0000191867,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000191870,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000191872,isa,N0000193888
N0000191872,isa,N0000193903
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000191873,isa,N0000193872
N0000191873,isa,N0000193894
N0000193872,isa,N0000189939
N0000193894,isa,N0000189939
N0000192336,isa,N0000193872
N0000193872,isa,N0000189939
N0000192338,isa,N0000193872
N0000192338,isa,N0000193902
N0000193872,isa,N0000189939
N0000193902,isa,N0000189939
N0000192339,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000192341,isa,N0000189939
N0000192342,isa,N0000193884
N0000193884,isa,N0000189939
N0000192343,isa,N0000193884
N0000193884,isa,N0000189939
N0000192515,isa,N0000193902
N0000193902,isa,N0000189939
N0000192516,isa,N0000193908
N0000193908,isa,N0000189939
N0000192561,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000192562,isa,N0000193893
N0000193893,isa,N0000189939
N0000192563,isa,N0000193910
N0000193905,isa,N0000189939
N0000193910,isa,N0000193905
N0000175775,isa,N0000193887
N0000192701,isa,N0000175775
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000192703,isa,N0000193872
N0000193872,isa,N0000189939
N0000175889,isa,N0000193883
N0000175889,isa,N0000193897
N0000192750,isa,N0000175889
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000192795,isa,N0000193904
N0000193904,isa,N0000189939
N0000192797,isa,N0000193888
N0000192797,isa,N0000193903
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000192799,isa,N0000193888
N0000192799,isa,N0000193903
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000175429,isa,N0000189939
N0000192800,isa,N0000175429
N0000192800,isa,N0000193877
N0000193877,isa,N0000189939
N0000175429,isa,N0000189939
N0000192801,isa,N0000175429
N0000192801,isa,N0000193908
N0000193908,isa,N0000189939
N0000178376,isa,N0000193887
N0000178376,isa,N0000193893
N0000193181,isa,N0000178376
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193893,isa,N0000189939
N0000175780,isa,N0000193894
N0000193220,isa,N0000175780
N0000193894,isa,N0000189939
N0000193222,isa,N0000193906
N0000193906,isa,N0000189939
N0000175432,isa,N0000193880
N0000175432,isa,N0000193894
N0000193223,isa,N0000175432
N0000193223,isa,N0000193894
N0000193879,isa,N0000189939
N0000193880,isa,N0000193882
N0000193882,isa,N0000193879
N0000193894,isa,N0000189939
N0000193276,isa,N0000193887
N0000193276,isa,N0000193903
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000193303,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193338,isa,N0000193902
N0000193902,isa,N0000189939
N0000193342,isa,N0000193887
N0000193342,isa,N0000193903
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000193414,isa,N0000193884
N0000193884,isa,N0000189939
N0000193453,isa,N0000193874
N0000193453,isa,N0000193894
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000193543,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193546,isa,N0000193902
N0000193902,isa,N0000189939
N0000193549,isa,N0000193902
N0000193902,isa,N0000189939
N0000193615,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193617,isa,N0000193872
N0000193617,isa,N0000193902
N0000193872,isa,N0000189939
N0000193902,isa,N0000189939
N0000193618,isa,N0000193877
N0000193877,isa,N0000189939
N0000193785,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000175605,isa,N0000193897
N0000193788,isa,N0000175605
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193790,isa,N0000189939
N0000193800,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000193803,isa,N0000193872
N0000193872,isa,N0000189939
N0000193804,isa,N0000193884
N0000193884,isa,N0000189939
N0000193806,isa,N0000193902
N0000193902,isa,N0000189939
N0000175616,isa,N0000193883
N0000193808,isa,N0000175616
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193848,isa,N0000193906
N0000193906,isa,N0000189939
N0000191626,isa,N0000193894
N0000191626,isa,N0000193906
N0000193849,isa,N0000191626
N0000193894,isa,N0000189939
N0000193906,isa,N0000189939
N0000193852,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193854,isa,N0000193885
N0000193885,isa,N0000189939
N0000193856,isa,N0000193902
N0000193902,isa,N0000189939
N0000193857,isa,N0000193883
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193858,isa,N0000193884
N0000193884,isa,N0000189939
N0000193862,isa,N0000189939
N0000193863,isa,N0000193902
N0000193902,isa,N0000189939
N0000193864,isa,N0000193888
N0000193888,isa,N0000189939
N0000193866,isa,N0000193888
N0000193888,isa,N0000189939
N0000193871,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193872,isa,N0000189939
N0000193873,isa,N0000189939
N0000193874,isa,N0000189939
N0000193875,isa,N0000189939
N0000193877,isa,N0000189939
N0000193878,isa,N0000189939
N0000193879,isa,N0000189939
N0000193879,isa,N0000189939
N0000193880,isa,N0000193882
N0000193882,isa,N0000193879
N0000193879,isa,N0000189939
N0000193881,isa,N0000193882
N0000193882,isa,N0000193879
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193884,isa,N0000189939
N0000193885,isa,N0000189939
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193888,isa,N0000189939
N0000193889,isa,N0000189939
N0000193889,isa,N0000189939
N0000193890,isa,N0000193889
N0000193891,isa,N0000189939
N0000193892,isa,N0000193893
N0000193892,isa,N0000193904
N0000193893,isa,N0000189939
N0000193904,isa,N0000189939
N0000193893,isa,N0000189939
N0000193894,isa,N0000189939
N0000193895,isa,N0000189939
N0000193896,isa,N0000193898
N0000193898,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193898,isa,N0000189939
N0000193889,isa,N0000189939
N0000193890,isa,N0000193889
N0000193899,isa,N0000193890
N0000193900,isa,N0000189939
N0000193901,isa,N0000189939
N0000193902,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000193906,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000193908,isa,N0000189939
N0000193909,isa,N0000189939
N0000193905,isa,N0000189939
N0000193910,isa,N0000193905
N0000193906,isa,N0000189939
N0000193911,isa,N0000193906
N0000193912,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193913,isa,N0000193897
N0000193893,isa,N0000189939
N0000193915,isa,N0000193893
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193917,isa,N0000193887
N0000193894,isa,N0000189939
N0000193919,isa,N0000193894
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193926,isa,N0000193887
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193930,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193935,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193938,isa,N0000193897
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193940,isa,N0000193886
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000193946,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000193946,isa,N0000193907
N0000193948,isa,N0000193946
N0000193894,isa,N0000189939
N0000193949,isa,N0000193894
N0000193872,isa,N0000189939
N0000193951,isa,N0000193872
N0000193888,isa,N0000189939
N0000193952,isa,N0000193888
N0000193909,isa,N0000189939
N0000193956,isa,N0000193909
N0000193900,isa,N0000189939
N0000193957,isa,N0000193900
N0000193904,isa,N0000189939
N0000193962,isa,N0000193904
N0000193893,isa,N0000189939
N0000193963,isa,N0000193893
N0000193879,isa,N0000189939
N0000193881,isa,N0000193882
N0000193882,isa,N0000193879
N0000193966,isa,N0000193881
N0000193888,isa,N0000189939
N0000193967,isa,N0000193888
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193969,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193969,isa,N0000193887
N0000193970,isa,N0000193969
N0000193971,isa,N0000189939
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193973,isa,N0000193887
N0000175605,isa,N0000193897
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193976,isa,N0000175605
N0000193976,isa,N0000193883
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000193980,isa,N0000193874
N0000193980,isa,N0000193894
N0000175521,isa,N0000193894
N0000175521,isa,N0000193902
N0000193894,isa,N0000189939
N0000193902,isa,N0000189939
N0000193982,isa,N0000175521
N0000180185,isa,N0000193875
N0000180185,isa,N0000193908
N0000193875,isa,N0000189939
N0000193908,isa,N0000189939
N0000193983,isa,N0000180185
