classId,className,classType
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000925,Anticoagulants,MESHPA
D000991,Antithrombins,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D006401,Hematologic Agents,MESHPA
D011480,Protease Inhibitors,MESHPA
D015842,Serine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D000993,Antitreponemal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D000994,Antitrichomonal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D000995,Antitubercular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000996,Antitussive Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000697,Central Nervous System Stimulants,MESHPA
D001046,Aphrodisiacs,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001067,Appetite Depressants,MESHPA
D019440,Anti-Obesity Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D001252,Astringents,MESHPA
D003879,Dermatologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001337,Autonomic Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D001802,Blood Substitutes,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D001337,Autonomic Agents,MESHPA
D001993,Bronchodilator Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018927,Anti-Asthmatic Agents,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000077264,Calcium-Regulating Hormones and Agents,MESHPA
D002120,Calcium Channel Agonists,MESHPA
D002317,Cardiovascular Agents,MESHPA
D014662,Vasoconstrictor Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D000077264,Calcium-Regulating Hormones and Agents,MESHPA
D002121,Calcium Channel Blockers,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D002257,Carbonic Anhydrase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D002314,Cardioplegic Solutions,CHEM
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002316,Cardiotonic Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D001697,Biomedical and Dental Materials,CHEM
D002327,Cariostatic Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002400,Cathartics,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002614,Chelating Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064449,Sequestering Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002756,Cholagogues and Choleretics,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002800,Cholinesterase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D002801,Cholinesterase Reactivators,MESHPA
D004793,Enzyme Reactivators,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D003049,Coccidiostats,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003272,"Contraceptive Agents, Male",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003276,"Contraceptives, Oral",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003277,"Contraceptives, Oral, Combined",CHEM
D004338,Drug Combinations,CHEM
D004364,Pharmaceutical Preparations,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000080066,"Contraceptive Agents, Hormonal",MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003276,"Contraceptives, Oral",MESHPA
D003278,"Contraceptives, Oral, Hormonal",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003276,"Contraceptives, Oral",MESHPA
D003279,"Contraceptives, Oral, Sequential",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003276,"Contraceptives, Oral",MESHPA
D003280,"Contraceptives, Oral, Synthetic",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003281,"Contraceptives, Postcoital",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000080066,"Contraceptive Agents, Hormonal",MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003281,"Contraceptives, Postcoital",MESHPA
D003282,"Contraceptives, Postcoital, Hormonal",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D003281,"Contraceptives, Postcoital",MESHPA
D003283,"Contraceptives, Postcoital, Synthetic",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003287,Contrast Media,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000697,Central Nervous System Stimulants,MESHPA
D002491,Central Nervous System Agents,MESHPA
D003292,Convulsants,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003451,Cryoprotective Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D003473,Neuromuscular Nondepolarizing Agents,MESHPA
D009465,Neuromuscular Agents,MESHPA
D009466,Neuromuscular Blocking Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D003879,Dermatologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004202,Disinfectants,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D004234,"Diuretics, Osmotic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001337,Autonomic Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D004639,Emetics,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D003879,Dermatologic Agents,MESHPA
D004643,Emollients,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D004793,Enzyme Reactivators,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D004965,Estrogen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004967,Estrogens,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004967,Estrogens,CHEM
D004968,"Estrogens, Non-Steroidal",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D005100,Expectorants,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D003102,Colloids,CHEM
D004304,Dosage Forms,CHEM
D004364,Pharmaceutical Preparations,CHEM
D004655,Emulsions,CHEM
D005217,"Fat Emulsions, Intravenous",CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D045424,Complex Mixtures,CHEM
D057947,Parenteral Nutrition Solutions,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D005299,Fertility Agents,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D005299,Fertility Agents,MESHPA
D005300,"Fertility Agents, Female",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D005299,Fertility Agents,MESHPA
D005303,"Fertility Agents, Male",MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D005343,Fibrinolytic Agents,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D050299,Fibrin Modulating Agents,MESHPA
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000969,Antinematodal Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D005369,Filaricides,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D005493,Folic Acid Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D001337,Autonomic Agents,MESHPA
D005730,Ganglionic Blockers,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D001337,Autonomic Agents,MESHPA
D005731,Ganglionic Stimulants,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000305,Adrenal Cortex Hormones,CHEM
D005938,Glucocorticoids,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006074,Gout Suppressants,MESHPA
D018501,Antirheumatic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D006131,Growth Inhibitors,MESHPA
D006133,Growth Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006133,Growth Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D002491,Central Nervous System Agents,MESHPA
D006213,Hallucinogens,MESHPA
D011619,Psychotropic Drugs,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000373,Agglutinins,MESHPA
D003029,Coagulants,MESHPA
D006388,Hemagglutinins,MESHPA
D006401,Hematologic Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D006397,Hematinics,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D006490,Hemostatics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D006494,Heparin Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D006633,Histamine Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006633,Histamine Antagonists,MESHPA
D006634,Histamine H1 Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006633,Histamine Antagonists,MESHPA
D006635,Histamine H2 Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D006993,Hypnotics and Sedatives,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D007004,Hypoglycemic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D007155,Immunologic Factors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D004786,Toxic Actions,CHEM
D007302,Insect Repellents,CHEM
D010575,Pesticides,CHEM
D016573,Agrochemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D007329,Insulin Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007155,Immunologic Factors,MESHPA
D007369,Interferon Inducers,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D007476,Ionophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002614,Chelating Agents,CHEM
D007502,Iron Chelating Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064449,Sequestering Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D003879,Dermatologic Agents,MESHPA
D007641,Keratolytic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D007917,Leprostatic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D008082,Lipotropic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D000080066,"Contraceptive Agents, Hormonal",MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D008186,Luteolytic Agents,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000080066,"Contraceptive Agents, Hormonal",MESHPA
D003270,Contraceptive Agents,MESHPA
D003271,"Contraceptive Agents, Female",MESHPA
D008600,Menstruation-Inducing Agents,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D008901,Mineralocorticoids,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001337,Autonomic Agents,MESHPA
D008916,Miotics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D008934,Mitogens,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D050258,Mitosis Modulators,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D008996,Monoamine Oxidase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D002491,Central Nervous System Agents,MESHPA
D009125,"Muscle Relaxants, Central",MESHPA
D009465,Neuromuscular Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001337,Autonomic Agents,MESHPA
D009184,Mydriatics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D002491,Central Nervous System Agents,MESHPA
D009292,Narcotic Antagonists,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D009294,Narcotics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D009465,Neuromuscular Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D009465,Neuromuscular Agents,MESHPA
D009466,Neuromuscular Blocking Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D009465,Neuromuscular Agents,MESHPA
D009466,Neuromuscular Blocking Agents,MESHPA
D009467,Neuromuscular Depolarizing Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D004364,Pharmaceutical Preparations,CHEM
D009883,Ophthalmic Solutions,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D010120,Oxytocics,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001337,Autonomic Agents,MESHPA
D010276,Parasympatholytics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D001337,Autonomic Agents,MESHPA
D010277,Parasympathomimetics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
