classId1,rela,classId2
N0000010218,isa,N0000010217
N0000000065,isa,N0000000223
N0000010217,isa,N0000000065
N0000010219,isa,N0000010217
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000000254,isa,N0000000223
N0000010255,isa,N0000000254
N0000000254,isa,N0000000223
N0000010255,isa,N0000000254
N0000010256,isa,N0000010255
N0000000065,isa,N0000000223
N0000010257,isa,N0000000065
N0000000065,isa,N0000000223
N0000010257,isa,N0000000065
N0000010258,isa,N0000010257
N0000000065,isa,N0000000223
N0000010257,isa,N0000000065
N0000010259,isa,N0000010257
N0000000254,isa,N0000000223
N0000010255,isa,N0000000254
N0000010256,isa,N0000010255
N0000010260,isa,N0000010256
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010261,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010261,isa,N0000000152
N0000010262,isa,N0000010261
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000010263,isa,N0000000169
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000010264,isa,N0000000169
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000010265,isa,N0000000133
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000010266,isa,N0000000149
N0000000085,isa,N0000000223
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000010267,isa,N0000000221
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000010274,isa,N0000000133
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000010276,isa,N0000175917
N0000175917,isa,N0000000133
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010278,isa,N0000000175
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010278,isa,N0000000175
N0000010279,isa,N0000010278
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010278,isa,N0000000175
N0000010280,isa,N0000010278
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010281,isa,N0000000175
N0000000065,isa,N0000000223
N0000010288,isa,N0000000065
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000010334,isa,N0000000133
N0000000085,isa,N0000000223
N0000000139,isa,N0000000162
N0000000162,isa,N0000000221
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000011310,isa,N0000000139
N0000000084,isa,N0000000162
N0000000085,isa,N0000000223
N0000000145,isa,N0000000084
N0000000162,isa,N0000000221
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000011319,isa,N0000000145
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000019992,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000019992,isa,N0000000152
N0000019993,isa,N0000019992
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000019992,isa,N0000000152
N0000019994,isa,N0000019992
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000019995,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020001,isa,N0000175076
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000067,isa,N0000000213
N0000000085,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020006,isa,N0000000067
N0000020006,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020007,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000067,isa,N0000000213
N0000000085,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020006,isa,N0000000067
N0000020006,isa,N0000020000
N0000020008,isa,N0000020006
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020009,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000067,isa,N0000000213
N0000000085,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020006,isa,N0000000067
N0000020006,isa,N0000020000
N0000020010,isa,N0000020006
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000067,isa,N0000000213
N0000000085,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020006,isa,N0000000067
N0000020006,isa,N0000020000
N0000020012,isa,N0000020006
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020015,isa,N0000020014
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020016,isa,N0000020014
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020017,isa,N0000020014
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020018,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020018,isa,N0000000133
N0000020019,isa,N0000020018
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000191502,isa,N0000010226
N0000000065,isa,N0000000223
N0000020024,isa,N0000000065
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020025,isa,N0000000133
N0000000128,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020026,isa,N0000000128
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020027,isa,N0000000133
N0000000085,isa,N0000000223
N0000000093,isa,N0000000213
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020028,isa,N0000000093
N0000020028,isa,N0000020030
N0000020030,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000085,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000189,isa,N0000000213
N0000000213,isa,N0000000085
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020029,isa,N0000000189
N0000020029,isa,N0000020030
N0000020030,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020030,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020007,isa,N0000020000
N0000020031,isa,N0000020007
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020007,isa,N0000020000
N0000020032,isa,N0000020007
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020007,isa,N0000020000
N0000020033,isa,N0000020007
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020034,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020036,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020000,isa,N0000020001
N0000020001,isa,N0000175076
N0000020037,isa,N0000020000
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000085,isa,N0000000223
N0000000141,isa,N0000000152
N0000000152,isa,N0000000085
N0000000249,isa,N0000000141
N0000020044,isa,N0000000249
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000020057,isa,N0000010275
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000020057,isa,N0000010275
N0000020058,isa,N0000020057
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000020057,isa,N0000010275
N0000020059,isa,N0000020057
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000020060,isa,N0000000233
N0000000085,isa,N0000000223
N0000020061,isa,N0000000085
N0000000085,isa,N0000000223
N0000020061,isa,N0000000085
N0000020062,isa,N0000020061
N0000000085,isa,N0000000223
N0000020061,isa,N0000000085
N0000020063,isa,N0000020061
N0000000085,isa,N0000000223
N0000020061,isa,N0000000085
N0000020062,isa,N0000020061
N0000020064,isa,N0000020062
N0000000069,isa,N0000000140
N0000000085,isa,N0000000223
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020065,isa,N0000000069
N0000188367,isa,N0000000223
N0000000069,isa,N0000000140
N0000000085,isa,N0000000223
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020066,isa,N0000000069
N0000188367,isa,N0000000223
N0000000069,isa,N0000000140
N0000000085,isa,N0000000223
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020067,isa,N0000000069
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000106,isa,N0000000131
N0000000131,isa,N0000000152
N0000000152,isa,N0000000085
N0000020068,isa,N0000000106
N0000000069,isa,N0000000140
N0000000085,isa,N0000000223
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020069,isa,N0000000069
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000020070,isa,N0000000213
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000020070,isa,N0000000213
N0000020071,isa,N0000020070
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000020070,isa,N0000000213
N0000020072,isa,N0000020070
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000020074,isa,N0000000087
N0000175355,isa,N0000000065
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000020075,isa,N0000175472
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000020076,isa,N0000175472
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020077,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020077,isa,N0000000152
N0000020078,isa,N0000020077
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020077,isa,N0000000152
N0000020079,isa,N0000020077
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020080,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020080,isa,N0000000152
N0000020081,isa,N0000020080
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000020080,isa,N0000000152
N0000020082,isa,N0000020080
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020084,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020084,isa,N0000000133
N0000020085,isa,N0000020084
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000176,isa,N0000000233
N0000000233,isa,N0000000133
N0000020086,isa,N0000020088
N0000020088,isa,N0000000176
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000176,isa,N0000000233
N0000000233,isa,N0000000133
N0000020087,isa,N0000000176
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000176,isa,N0000000233
N0000000233,isa,N0000000133
N0000020088,isa,N0000000176
N0000000254,isa,N0000000223
N0000020089,isa,N0000000254
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175071,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000175074,isa,N0000000233
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175075,isa,N0000000076
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175077,isa,N0000009949
N0000175077,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175078,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175079,isa,N0000020023
N0000191502,isa,N0000010226
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175080,isa,N0000175926
N0000175920,isa,N0000000133
N0000175922,isa,N0000175920
N0000175926,isa,N0000175922
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175082,isa,N0000000133
N0000000085,isa,N0000000223
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000175084,isa,N0000000221
N0000000128,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175086,isa,N0000000128
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175087,isa,N0000000133
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000175089,isa,N0000175472
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175356,isa,N0000175355
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175356,isa,N0000175355
N0000175357,isa,N0000175356
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175361,isa,N0000000133
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175362,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175362,isa,N0000000152
N0000175363,isa,N0000175362
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175362,isa,N0000000152
N0000175364,isa,N0000175362
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175365,isa,N0000175355
N0000000085,isa,N0000000223
N0000175368,isa,N0000000085
N0000000085,isa,N0000000223
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000000085,isa,N0000000223
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000175374,isa,N0000000242
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000175374,isa,N0000000242
N0000175375,isa,N0000175374
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000175374,isa,N0000000242
N0000175376,isa,N0000175374
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000175374,isa,N0000000242
N0000175377,isa,N0000175374
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000175374,isa,N0000000242
N0000175378,isa,N0000175374
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000175411,isa,N0000193933
N0000193933,isa,N0000175076
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175436,isa,N0000000133
N0000000082,isa,N0000000254
N0000000192,isa,N0000000082
N0000000254,isa,N0000000223
N0000175441,isa,N0000000192
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175444,isa,N0000000175
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175444,isa,N0000000175
N0000175445,isa,N0000175444
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000009950,isa,N0000000175
N0000175446,isa,N0000175451
N0000175451,isa,N0000009950
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000009950,isa,N0000000175
N0000175447,isa,N0000175451
N0000175451,isa,N0000009950
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000211,isa,N0000000193
N0000175448,isa,N0000000211
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000211,isa,N0000000193
N0000175449,isa,N0000000211
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000182,isa,N0000000149
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000175450,isa,N0000000182
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000009950,isa,N0000000175
N0000175451,isa,N0000009950
N0000000085,isa,N0000000223
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000175456,isa,N0000000156
N0000188367,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175458,isa,N0000000133
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175513,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000175516,isa,N0000000233
N0000000065,isa,N0000000223
N0000175532,isa,N0000000065
N0000000065,isa,N0000000223
N0000175533,isa,N0000000065
N0000000065,isa,N0000000223
N0000175534,isa,N0000000065
N0000000085,isa,N0000000223
N0000000147,isa,N0000188373
N0000175542,isa,N0000000147
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000188373,isa,N0000188372
N0000000065,isa,N0000000223
N0000175545,isa,N0000000065
N0000000065,isa,N0000000223
N0000175545,isa,N0000000065
N0000175546,isa,N0000175545
N0000000065,isa,N0000000223
N0000175545,isa,N0000000065
N0000175547,isa,N0000175545
N0000000065,isa,N0000000223
N0000175545,isa,N0000000065
N0000175547,isa,N0000175545
N0000175548,isa,N0000175547
N0000000065,isa,N0000000223
N0000175545,isa,N0000000065
N0000175547,isa,N0000175545
N0000175548,isa,N0000175547
N0000175549,isa,N0000175548
N0000000254,isa,N0000000223
N0000020089,isa,N0000000254
N0000175614,isa,N0000020089
N0000000254,isa,N0000000223
N0000020089,isa,N0000000254
N0000175614,isa,N0000020089
N0000175615,isa,N0000175614
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175617,isa,N0000009949
N0000175617,isa,N0000020023
N0000191502,isa,N0000010226
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010281,isa,N0000000175
N0000175618,isa,N0000010281
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010281,isa,N0000000175
N0000175619,isa,N0000010281
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000175621,isa,N0000009949
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000175411,isa,N0000193933
N0000175624,isa,N0000175411
N0000193933,isa,N0000175076
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175635,isa,N0000000133
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000009960,isa,N0000000231
N0000175636,isa,N0000009960
N0000000085,isa,N0000000223
N0000000143,isa,N0000000199
N0000000143,isa,N0000175369
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000175652,isa,N0000000143
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000000227,isa,N0000000199
N0000000227,isa,N0000175370
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000175653,isa,N0000000227
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000175654,isa,N0000000149
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000174,isa,N0000000200
N0000000200,isa,N0000000152
N0000175684,isa,N0000000174
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000174,isa,N0000000200
N0000000200,isa,N0000000152
N0000175685,isa,N0000000174
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000154,isa,N0000000200
N0000000200,isa,N0000000152
N0000175686,isa,N0000000154
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000154,isa,N0000000200
N0000000200,isa,N0000000152
N0000175687,isa,N0000000154
N0000000085,isa,N0000000223
N0000000143,isa,N0000000199
N0000000143,isa,N0000175369
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000175701,isa,N0000000143
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000143,isa,N0000000199
N0000000143,isa,N0000175369
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000175702,isa,N0000000143
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000000227,isa,N0000000199
N0000000227,isa,N0000175370
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000175703,isa,N0000000227
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000000227,isa,N0000000199
N0000000227,isa,N0000175370
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000175704,isa,N0000000227
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175707,isa,N0000000175
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175707,isa,N0000000175
N0000175708,isa,N0000175707
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175707,isa,N0000000175
N0000175709,isa,N0000175707
N0000000085,isa,N0000000223
N0000000143,isa,N0000000199
N0000000143,isa,N0000175369
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000175717,isa,N0000000143
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000000227,isa,N0000000199
N0000000227,isa,N0000175370
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000175718,isa,N0000000227
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175361,isa,N0000000133
N0000175755,isa,N0000175361
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175756,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000184,isa,N0000000133
N0000175760,isa,N0000000184
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000184,isa,N0000000133
N0000175761,isa,N0000000184
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000000256,isa,N0000000198
N0000175763,isa,N0000000256
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000000256,isa,N0000000198
N0000175764,isa,N0000000256
N0000000085,isa,N0000000223
N0000009953,isa,N0000009954
N0000009954,isa,N0000000085
N0000175770,isa,N0000009953
N0000000085,isa,N0000000223
N0000175773,isa,N0000000085
N0000000085,isa,N0000000223
N0000175773,isa,N0000000085
N0000175774,isa,N0000175773
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175787,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175787,isa,N0000000152
N0000175788,isa,N0000175787
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175787,isa,N0000000152
N0000175789,isa,N0000175787
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000175792,isa,N0000175985
N0000175985,isa,N0000010226
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000203,isa,N0000000152
N0000000230,isa,N0000000203
N0000175799,isa,N0000000230
N0000000065,isa,N0000000223
N0000175804,isa,N0000000065
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175806,isa,N0000175355
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175808,isa,N0000000133
N0000000085,isa,N0000000223
N0000000130,isa,N0000000198
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000175816,isa,N0000000130
N0000000085,isa,N0000000223
N0000000130,isa,N0000000198
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000175817,isa,N0000000130
N0000000065,isa,N0000000223
N0000000226,isa,N0000000065
N0000175833,isa,N0000000226
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175356,isa,N0000175355
N0000175834,isa,N0000175356
