input_rxcui,output_code,output_str,output_tty,output_code_cardinality,output_codes,output_source,output_source_version
118,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
119,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
12,1116349,24 HR naproxen 750 MG Extended Release Oral Tablet,SCD,1,1116349,RxNav REST API,07-Mar-2022 3.1.174
120,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
121,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
122,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
123,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
124,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
125,1797917,beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Nasal Spray [Beconase],SBD,1,1797917,RxNav REST API,07-Mar-2022 3.1.174
126,1046862,atropine sulfate 0.00388 MG/ML / hyoscyamine sulfate 0.0207 MG/ML / phenobarbital 3.24 MG/ML / scopolamine hydrobromide 0.0013 MG/ML Oral Solution [D-Tal],SBD,1,1046862,RxNav REST API,07-Mar-2022 3.1.174
127,1046924,atropine sulfate 0.00388 MG/ML / hyoscyamine sulfate 0.0207 MG/ML / phenobarbital 3.24 MG/ML / scopolamine hydrobromide 0.0013 MG/ML Oral Solution [Donnatal],SBD,1,1046924,RxNav REST API,07-Mar-2022 3.1.174
128,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
129,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
13,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
130,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
131,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
132,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
133,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
134,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
135,1293468,chlorpheniramine tannate 0.4 MG/ML / phenylephrine tannate 1 MG/ML / pyrilamine tannate 2.5 MG/ML Oral Suspension,SCD,1,1293468,RxNav REST API,07-Mar-2022 3.1.174
136,1731345,deferoxamine mesylate 2000 MG Injection,SCD,2,1731345|1731350,RxNav REST API,07-Mar-2022 3.1.174
137,1361226,"heparin sodium, porcine 1000 UNT/ML Injectable Solution",SCD,1,1361226,RxNav REST API,07-Mar-2022 3.1.174
138,1361577,"10 ML heparin sodium, porcine 2500 UNT/ML Injection",SCD,1,1361577,RxNav REST API,07-Mar-2022 3.1.174
139,1362831,"heparin sodium, porcine 10000 UNT/ML Injectable Solution",SCD,1,1362831,RxNav REST API,07-Mar-2022 3.1.174
14,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
140,1361574,"heparin sodium, porcine 20000 UNT/ML Injectable Solution",SCD,1,1361574,RxNav REST API,07-Mar-2022 3.1.174
141,1362831,"heparin sodium, porcine 10000 UNT/ML Injectable Solution",SCD,1,1362831,RxNav REST API,07-Mar-2022 3.1.174
142,1361226,"heparin sodium, porcine 1000 UNT/ML Injectable Solution",SCD,1,1361226,RxNav REST API,07-Mar-2022 3.1.174
143,1361029,"heparin sodium, porcine 10 UNT/ML Injectable Solution",SCD,1,1361029,RxNav REST API,07-Mar-2022 3.1.174
144,1361048,"heparin sodium, porcine 100 UNT/ML Injectable Solution",SCD,2,1361048|1362060,RxNav REST API,07-Mar-2022 3.1.174
145,1362935,"heparin sodium, porcine 2 UNT/ML Injectable Solution",SCD,1,1362935,RxNav REST API,07-Mar-2022 3.1.174
146,1361607,"500 ML heparin sodium, porcine 40 UNT/ML Injection",SCD,1,1361607,RxNav REST API,07-Mar-2022 3.1.174
147,1658259,50 ML magnesium sulfate 40 MG/ML Injection,SCD,4,1658259|1658262|1658264|1658265,RxNav REST API,07-Mar-2022 3.1.174
148,1661208,"alpha 1-proteinase inhibitor, human 1 MG Injection",SCD,1,1661208,RxNav REST API,07-Mar-2022 3.1.174
149,1652634,citric acid 1002 MG / potassium citrate 3300 MG Powder for Oral Solution,SCD,1,1652634,RxNav REST API,07-Mar-2022 3.1.174
15,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
150,1300385,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.05 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.05 MG/ML / diphtheria toxoid vaccine, inactivated 50 UNT/ML / tetanus toxoid vaccine, inactivated 20 UNT/ML Injection",SCD,1,1300385,RxNav REST API,07-Mar-2022 3.1.174
151,1661504,1.7 ML levonordefrin 0.05 MG/ML / mepivacaine hydrochloride 20 MG/ML Cartridge,SCD,1,1661504,RxNav REST API,07-Mar-2022 3.1.174
152,1536457,acetaminophen 500 MG / codeine phosphate 8 MG Effervescent Oral Tablet,SCD,1,1536457,RxNav REST API,07-Mar-2022 3.1.174
153,1046787,atropine sulfate 0.00388 MG/ML / hyoscyamine sulfate 0.0207 MG/ML / phenobarbital 3.24 MG/ML / scopolamine hydrobromide 0.0013 MG/ML Oral Solution,SCD,1,1046787,RxNav REST API,07-Mar-2022 3.1.174
154,1658127,5 ML hepatitis B immune globulin 312 UNT/ML Injection [Nabi-HB],SBD,2,1658127|1658148,RxNav REST API,07-Mar-2022 3.1.174
155,1922764,Atrial Fibrillation sotalol hydrochloride 160 MG Oral Tablet [Betapace],SBD,2,1922764|1923425,RxNav REST API,07-Mar-2022 3.1.174
156,198776,phenol 14 MG/ML Mucosal Spray,SCD,1,198776,RxNav REST API,07-Mar-2022 3.1.174
157,1922721,Atrial Fibrillation sotalol hydrochloride 120 MG Oral Tablet [Betapace],SBD,2,1922721|1923423,RxNav REST API,07-Mar-2022 3.1.174
158,998465,miconazole nitrate 0.02 MG/MG Topical Powder [Desenex],SBD,1,998465,RxNav REST API,07-Mar-2022 3.1.174
159,998465,miconazole nitrate 0.02 MG/MG Topical Powder [Desenex],SBD,1,998465,RxNav REST API,07-Mar-2022 3.1.174
16,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
160,1370216,dextromethorphan hydrobromide 2 MG/ML Oral Solution,SCD,1,1370216,RxNav REST API,07-Mar-2022 3.1.174
161,1370216,dextromethorphan hydrobromide 2 MG/ML Oral Solution,SCD,1,1370216,RxNav REST API,07-Mar-2022 3.1.174
162,1922766,Atrial Fibrillation sotalol hydrochloride 80 MG Oral Tablet [Betapace],SBD,2,1922766|1923427,RxNav REST API,07-Mar-2022 3.1.174
163,1797853,cromolyn sodium 5.2 MG/ACTUAT Metered Dose Nasal Spray [Nasalcrom],SBD,1,1797853,RxNav REST API,07-Mar-2022 3.1.174
164,152770,calcium carbonate 1250 MG / cholecalciferol 0.01 MG Oral Tablet,SCD,1,152770,RxNav REST API,07-Mar-2022 3.1.174
165,250983,nicotine 4 MG Inhalation Solution,SCD,1,250983,RxNav REST API,07-Mar-2022 3.1.174
166,1806177,50/50 Release 24 HR methylphenidate hydrochloride 20 MG Extended Release Oral Capsule,SCD,3,1806177|1806187|1806202,RxNav REST API,07-Mar-2022 3.1.174
167,211365,chlorhexidine gluconate 40 MG/ML Medicated Liquid Soap,SCD,1,211365,RxNav REST API,07-Mar-2022 3.1.174
168,858967,guaiacolsulfonate 60 MG/ML / hydrocodone bitartrate 0.9 MG/ML Oral Solution,SCD,1,858967,RxNav REST API,07-Mar-2022 3.1.174
169,1305603,12 HR guaifenesin 600 MG / pseudoephedrine hydrochloride 60 MG Extended Release Oral Tablet,SCD,1,1305603,RxNav REST API,07-Mar-2022 3.1.174
17,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
170,1734204,10 ML ropivacaine hydrochloride 2 MG/ML Injection [Naropin],SBD,4,1734204|1734208|1734348|1734356,RxNav REST API,07-Mar-2022 3.1.174
171,1734086,20 ML ropivacaine hydrochloride 10 MG/ML Injection [Naropin],SBD,2,1734086|1734091,RxNav REST API,07-Mar-2022 3.1.174
172,1731348,deferoxamine mesylate 2000 MG Injection [Desferal],SBD,2,1731348|1731352,RxNav REST API,07-Mar-2022 3.1.174
173,1791495,20 ML idarubicin hydrochloride 1 MG/ML Injection [Idamycin],SBD,3,1791495|1791499|1791501,RxNav REST API,07-Mar-2022 3.1.174
174,1099085,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1099085,RxNav REST API,07-Mar-2022 3.1.174
175,1367426,12 HR naproxen sodium 220 MG / pseudoephedrine hydrochloride 120 MG Extended Release Oral Tablet,SCD,1,1367426,RxNav REST API,07-Mar-2022 3.1.174
176,1251625,butabarbital sodium 6 MG/ML Oral Solution,SCD,1,1251625,RxNav REST API,07-Mar-2022 3.1.174
177,1294356,bromodiphenhydramine hydrochloride 2.5 MG/ML / codeine phosphate 2 MG/ML Oral Solution,SCD,1,1294356,RxNav REST API,07-Mar-2022 3.1.174
178,1113417,chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1113417,RxNav REST API,07-Mar-2022 3.1.174
179,996757,codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,996757,RxNav REST API,07-Mar-2022 3.1.174
18,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
180,849548,cromolyn sodium 5.2 MG/ACTUAT Nasal Spray,SCD,1,849548,RxNav REST API,07-Mar-2022 3.1.174
181,1734917,cyclophosphamide 500 MG Injection,SCD,3,1734917|1734919|1734921,RxNav REST API,07-Mar-2022 3.1.174
182,1734917,cyclophosphamide 500 MG Injection,SCD,3,1734917|1734919|1734921,RxNav REST API,07-Mar-2022 3.1.174
183,1797859,desmopressin acetate 0.15 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797859,RxNav REST API,07-Mar-2022 3.1.174
184,1359105,diclofenac sodium 75 MG / misoprostol 0.2 MG Delayed Release Oral Tablet,SCD,1,1359105,RxNav REST API,07-Mar-2022 3.1.174
185,1088245,docusate sodium 3.33 MG/ML Oral Solution,SCD,1,1088245,RxNav REST API,07-Mar-2022 3.1.174
186,1245686,docusate sodium 10 MG/ML Oral Solution,SCD,2,1245686|1248119,RxNav REST API,07-Mar-2022 3.1.174
187,857099,acetaminophen 33.3 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution,SCD,1,857099,RxNav REST API,07-Mar-2022 3.1.174
188,864978,methadone hydrochloride 40 MG Tablet for Oral Suspension,SCD,2,864978|991147,RxNav REST API,07-Mar-2022 3.1.174
189,1797878,nafarelin 0.2 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797878,RxNav REST API,07-Mar-2022 3.1.174
19,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
190,1737451,10 ML pamidronate disodium 6 MG/ML Injection,SCD,2,1737451|1737457,RxNav REST API,07-Mar-2022 3.1.174
191,992668,homatropine methylbromide 0.3 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution,SCD,1,992668,RxNav REST API,07-Mar-2022 3.1.174
192,1044949,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1044949,RxNav REST API,07-Mar-2022 3.1.174
193,836262,docusate sodium 50 MG,SCDC,1,836262,RxNav REST API,07-Mar-2022 3.1.174
194,1362064,"heparin sodium, porcine 2 UNT/ML",SCDC,1,1362064,RxNav REST API,07-Mar-2022 3.1.174
195,864978,methadone hydrochloride 40 MG Tablet for Oral Suspension,SCD,1,864978,RxNav REST API,07-Mar-2022 3.1.174
196,1367410,ergocalciferol 1.25 MG Oral Capsule,SCD,1,1367410,RxNav REST API,07-Mar-2022 3.1.174
197,1867544,potassium chloride 20 MEQ Powder for Oral Solution,SCD,2,1867544|1867552,RxNav REST API,07-Mar-2022 3.1.174
198,1113417,chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1113417,RxNav REST API,07-Mar-2022 3.1.174
199,1098906,brompheniramine maleate 0.4 MG/ML / guaifenesin 40 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution,SCD,1,1098906,RxNav REST API,07-Mar-2022 3.1.174
2,1536459,acetaminophen 500 MG / codeine phosphate 30 MG Effervescent Oral Tablet,SCD,1,1536459,RxNav REST API,07-Mar-2022 3.1.174
20,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
200,861064,sertraline 20 MG/ML Oral Solution,SCD,1,861064,RxNav REST API,07-Mar-2022 3.1.174
201,858939,guaiacolsulfonate 24 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution,SCD,1,858939,RxNav REST API,07-Mar-2022 3.1.174
202,1658125,5 ML hepatitis B immune globulin 312 UNT/ML Injection,SCD,2,1658125|1658147,RxNav REST API,07-Mar-2022 3.1.174
203,1658125,5 ML hepatitis B immune globulin 312 UNT/ML Injection,SCD,2,1658125|1658147,RxNav REST API,07-Mar-2022 3.1.174
204,1806183,50/50 Release 24 HR methylphenidate hydrochloride 40 MG Extended Release Oral Capsule,SCD,3,1806183|1806191|1806210,RxNav REST API,07-Mar-2022 3.1.174
205,1806179,50/50 Release 24 HR methylphenidate hydrochloride 30 MG Extended Release Oral Capsule,SCD,3,1806179|1806189|1806206,RxNav REST API,07-Mar-2022 3.1.174
206,1305603,12 HR guaifenesin 600 MG / pseudoephedrine hydrochloride 60 MG Extended Release Oral Tablet,SCD,1,1305603,RxNav REST API,07-Mar-2022 3.1.174
207,1248057,phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,1248057,RxNav REST API,07-Mar-2022 3.1.174
208,1536675,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG Effervescent Oral Tablet,SCD,2,1536675|1536680,RxNav REST API,07-Mar-2022 3.1.174
209,1536675,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG Effervescent Oral Tablet,SCD,2,1536675|1536680,RxNav REST API,07-Mar-2022 3.1.174
21,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
210,1536675,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG Effervescent Oral Tablet,SCD,2,1536675|1536680,RxNav REST API,07-Mar-2022 3.1.174
211,1047881,hyoscyamine sulfate 0.025 MG/ML Oral Solution,SCD,1,1047881,RxNav REST API,07-Mar-2022 3.1.174
212,847121,calcium citrate 1500 MG / cholecalciferol 250 UNT Oral Tablet,SCD,1,847121,RxNav REST API,07-Mar-2022 3.1.174
213,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
214,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
215,1010980,carbinoxamine maleate 1 MG/ML / dextromethorphan hydrobromide 4 MG/ML / pseudoephedrine hydrochloride 15 MG/ML Oral Solution,SCD,1,1010980,RxNav REST API,07-Mar-2022 3.1.174
216,1293472,chlorpheniramine tannate 0.9 MG/ML / phenylephrine tannate 1 MG/ML Oral Suspension,SCD,1,1293472,RxNav REST API,07-Mar-2022 3.1.174
217,2122799,guaifenesin 20 MG/ML / phenylephrine hydrochloride 1.5 MG/ML Oral Solution,SCD,1,2122799,RxNav REST API,07-Mar-2022 3.1.174
218,2122799,guaifenesin 20 MG/ML / phenylephrine hydrochloride 1.5 MG/ML Oral Solution,SCD,1,2122799,RxNav REST API,07-Mar-2022 3.1.174
219,2182346,chlorpheniramine maleate 0.2 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,2182346,RxNav REST API,07-Mar-2022 3.1.174
22,1294356,bromodiphenhydramine hydrochloride 2.5 MG/ML / codeine phosphate 2 MG/ML Oral Solution,SCD,1,1294356,RxNav REST API,07-Mar-2022 3.1.174
220,1098497,brompheniramine maleate 0.2 MG/ML / dextromethorphan hydrobromide 1 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098497,RxNav REST API,07-Mar-2022 3.1.174
221,1098498,brompheniramine maleate 0.2 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098498,RxNav REST API,07-Mar-2022 3.1.174
222,1236419,acetaminophen 250 MG / dextromethorphan hydrobromide 10 MG / pseudoephedrine hydrochloride 30 MG Oral Capsule,SCD,1,1236419,RxNav REST API,07-Mar-2022 3.1.174
223,1536840,aspirin 325 MG / chlorpheniramine maleate 2 MG / phenylephrine bitartrate 7.8 MG Effervescent Oral Tablet,SCD,1,1536840,RxNav REST API,07-Mar-2022 3.1.174
224,1536862,chlorpheniramine maleate 2 MG / dextromethorphan hydrobromide 10 MG / phenylephrine hydrochloride 5 MG Effervescent Oral Tablet,SCD,1,1536862,RxNav REST API,07-Mar-2022 3.1.174
225,1091182,50/50 Release 24 HR methylphenidate hydrochloride 30 MG Extended Release Oral Capsule [Ritalin],SBD,1,1091182,RxNav REST API,07-Mar-2022 3.1.174
226,1242705,hyoscyamine sulfate 0.125 MG Disintegrating Oral Tablet [Nulev],SBD,1,1242705,RxNav REST API,07-Mar-2022 3.1.174
227,1293468,chlorpheniramine tannate 0.4 MG/ML / phenylephrine tannate 1 MG/ML / pyrilamine tannate 2.5 MG/ML Oral Suspension,SCD,1,1293468,RxNav REST API,07-Mar-2022 3.1.174
228,1361567,"heparin sodium, porcine 2000 UNT/ML",SCDC,1,1361567,RxNav REST API,07-Mar-2022 3.1.174
229,1659195,"500 ML heparin sodium, porcine 50 UNT/ML Injection",SCD,2,1659195|1659197,RxNav REST API,07-Mar-2022 3.1.174
23,1294356,bromodiphenhydramine hydrochloride 2.5 MG/ML / codeine phosphate 2 MG/ML Oral Solution,SCD,1,1294356,RxNav REST API,07-Mar-2022 3.1.174
230,865097,insulin lispro Injectable Solution [Humalog],SBDF,1,865097,RxNav REST API,07-Mar-2022 3.1.174
231,1010767,epinephrine / lidocaine Injectable Solution [Xylocaine with Epinephrine],SBDF,1,1010767,RxNav REST API,07-Mar-2022 3.1.174
232,991478,methenamine / salicylic acid Oral Tablet [Cystex],SBDF,1,991478,RxNav REST API,07-Mar-2022 3.1.174
233,1361568,"5 ML heparin sodium, porcine 2000 UNT/ML Injection",SCD,1,1361568,RxNav REST API,07-Mar-2022 3.1.174
234,836307,2 ML penicillin G benzathine 450000 UNT/ML / penicillin G procaine 150000 UNT/ML Prefilled Syringe [Bicillin],SBD,1,836307,RxNav REST API,07-Mar-2022 3.1.174
235,1099278,docusate sodium 100 MG,SCDC,1,1099278,RxNav REST API,07-Mar-2022 3.1.174
236,1723156,2 ML amikacin 250 MG/ML Injection,SCD,2,1723156|1723160,RxNav REST API,07-Mar-2022 3.1.174
237,1729418,1 ML vinorelbine 10 MG/ML Injection,SCD,2,1729418|1729422,RxNav REST API,07-Mar-2022 3.1.174
238,891172,guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution [De-Chlor G],SBD,1,891172,RxNav REST API,07-Mar-2022 3.1.174
239,1422103,lidocaine 40 MG/ML Topical Cream [LMX],SBD,1,1422103,RxNav REST API,07-Mar-2022 3.1.174
24,1294356,bromodiphenhydramine hydrochloride 2.5 MG/ML / codeine phosphate 2 MG/ML Oral Solution,SCD,1,1294356,RxNav REST API,07-Mar-2022 3.1.174
240,1356346,12 HR guaifenesin 1200 MG / pseudoephedrine hydrochloride 75 MG Extended Release Oral Tablet,SCD,1,1356346,RxNav REST API,07-Mar-2022 3.1.174
241,1430404,12 HR dextromethorphan hydrobromide 60 MG / guaifenesin 1200 MG / pseudoephedrine hydrochloride 60 MG Extended Release Oral Tablet,SCD,1,1430404,RxNav REST API,07-Mar-2022 3.1.174
242,860983,24 HR metformin hydrochloride 750 MG Extended Release Oral Tablet [Glucophage],SBD,1,860983,RxNav REST API,07-Mar-2022 3.1.174
243,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
244,1737449,10 ML pamidronate disodium 3 MG/ML Injection,SCD,2,1737449|1737459,RxNav REST API,07-Mar-2022 3.1.174
245,1737453,10 ML pamidronate disodium 9 MG/ML Injection,SCD,2,1737453|1737461,RxNav REST API,07-Mar-2022 3.1.174
246,1806181,30/70 Release 24 HR methylphenidate hydrochloride 10 MG Extended Release Oral Capsule,SCD,3,1806181|1806195|1806200,RxNav REST API,07-Mar-2022 3.1.174
