concept_code_1,class_type_1,relationship_id,relationship_source,relationship_type,concept_code_2,class_type_2
N0000000041,PK,Subsumes,MEDRT,INDIRECT,203212,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,235412,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,235743,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,253155,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,2541,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,2670,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,2672,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,314293,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,3407,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,36761,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,38413,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,4099,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,4124,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,435,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,4603,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,4719,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,48203,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,5487,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,55471,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,5640,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,596,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,6691,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,6809,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,723,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,7258,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,831418,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,91104,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,91251,PK
N0000000041,PK,Subsumes,MEDRT,INDIRECT,9143,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,1000112,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,1191,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,1202,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,133008,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,1347,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,1348,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,140587,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,142153,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,142442,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,161,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,17128,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,203136,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,203212,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,235412,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,235743,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,2541,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,2670,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,2672,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,314293,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,3407,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,36761,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,38413,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,4099,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,4124,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,435,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,4603,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,4719,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,48203,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,5487,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,55471,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,5640,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,596,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,6691,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,6809,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,723,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,7258,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,831418,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,91104,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,91251,PK
N0000000042,PK,Subsumes,MEDRT,DIRECT,9143,PK
N0000000043,PK,Subsumes,MEDRT,DIRECT,1000112,PK
N0000000043,PK,Subsumes,MEDRT,DIRECT,17128,PK
N0000000043,PK,Subsumes,MEDRT,DIRECT,18631,PK
N0000000043,PK,Subsumes,MEDRT,DIRECT,253155,PK
N0000000043,PK,Subsumes,MEDRT,DIRECT,6691,PK
N0000000045,PK,Subsumes,MEDRT,DIRECT,1347,PK
N0000000045,PK,Subsumes,MEDRT,DIRECT,1348,PK
N0000000045,PK,Subsumes,MEDRT,DIRECT,140587,PK
N0000000045,PK,Subsumes,MEDRT,DIRECT,203212,PK
N0000000045,PK,Subsumes,MEDRT,DIRECT,4124,PK
N0000000046,PK,Subsumes,MEDRT,DIRECT,596,PK
N0000008289,PK,Subsumes,MEDRT,DIRECT,4124,PK
