classId1,rela,classId2
N0000009455,isa,N0000009762
N0000009608,isa,N0000009444
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000009445,isa,N0000009456
N0000009456,isa,N0000009765
N0000009609,isa,N0000009445
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000009027,isa,N0000009759
N0000009446,isa,N0000009460
N0000009460,isa,N0000009774
N0000009610,isa,N0000009446
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009447,isa,N0000009585
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009611,isa,N0000009447
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000009448,isa,N0000009665
N0000009612,isa,N0000009448
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000009449,isa,N0000009706
N0000009613,isa,N0000009449
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009614,isa,N0000009848
N0000009770,isa,N0000009802
N0000009848,isa,N0000009849
N0000009849,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009615,isa,N0000009850
N0000009770,isa,N0000009802
N0000009849,isa,N0000009072
N0000009850,isa,N0000009849
N0000009616,isa,N0000009853
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009852,isa,N0000009742
N0000009853,isa,N0000009852
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009330,isa,N0000009049
N0000009617,isa,N0000009330
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000008290,isa,N0000009761
N0000009079,isa,N0000008290
N0000009178,isa,N0000009079
N0000009618,isa,N0000009178
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000009089,isa,N0000008300
N0000009179,isa,N0000009089
N0000009619,isa,N0000009179
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000009121,isa,N0000008315
N0000009180,isa,N0000009121
N0000009620,isa,N0000009180
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000009145,isa,N0000008323
N0000009181,isa,N0000009145
N0000009621,isa,N0000009181
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009182,isa,N0000009272
N0000009272,isa,N0000009024
N0000009622,isa,N0000009182
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009025,isa,N0000009761
N0000009183,isa,N0000009282
N0000009282,isa,N0000009025
N0000009623,isa,N0000009183
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009026,isa,N0000009761
N0000009184,isa,N0000009283
N0000009283,isa,N0000009026
N0000009624,isa,N0000009184
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009038,isa,N0000009761
N0000009185,isa,N0000009291
N0000009291,isa,N0000009038
N0000009625,isa,N0000009185
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009041,isa,N0000009761
N0000009186,isa,N0000009293
N0000009293,isa,N0000009041
N0000009626,isa,N0000009186
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009042,isa,N0000009761
N0000009187,isa,N0000009317
N0000009317,isa,N0000009042
N0000009627,isa,N0000009187
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009053,isa,N0000009761
N0000009188,isa,N0000009325
N0000009325,isa,N0000009053
N0000009628,isa,N0000009188
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009056,isa,N0000009761
N0000009189,isa,N0000009336
N0000009336,isa,N0000009056
N0000009629,isa,N0000009189
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009062,isa,N0000009761
N0000009190,isa,N0000009342
N0000009342,isa,N0000009062
N0000009630,isa,N0000009190
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009063,isa,N0000009761
N0000009191,isa,N0000009343
N0000009343,isa,N0000009063
N0000009631,isa,N0000009191
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009192,isa,N0000009351
N0000009351,isa,N0000009071
N0000009351,isa,N0000009354
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009632,isa,N0000009192
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175551,isa,N0000009073
N0000009193,isa,N0000009453
N0000009453,isa,N0000009758
N0000009633,isa,N0000009193
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009194,isa,N0000009454
N0000009454,isa,N0000009760
N0000009634,isa,N0000009194
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009195,isa,N0000009455
N0000009455,isa,N0000009762
N0000009635,isa,N0000009195
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000009196,isa,N0000009456
N0000009456,isa,N0000009765
N0000009636,isa,N0000009196
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000009027,isa,N0000009759
N0000009197,isa,N0000009460
N0000009460,isa,N0000009774
N0000009637,isa,N0000009197
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009198,isa,N0000009585
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009638,isa,N0000009198
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000009199,isa,N0000009665
N0000009639,isa,N0000009199
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000009200,isa,N0000009706
N0000009640,isa,N0000009200
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008290,isa,N0000009761
N0000009079,isa,N0000008290
N0000009427,isa,N0000009079
N0000009641,isa,N0000009427
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000009089,isa,N0000008300
N0000009428,isa,N0000009089
N0000009642,isa,N0000009428
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000009121,isa,N0000008315
N0000009429,isa,N0000009121
N0000009643,isa,N0000009429
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000009145,isa,N0000008323
N0000009430,isa,N0000009145
N0000009644,isa,N0000009430
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009645,isa,N0000009879
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009879,isa,N0000009755
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009272,isa,N0000009024
N0000009431,isa,N0000009272
N0000009646,isa,N0000009431
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009025,isa,N0000009761
N0000009282,isa,N0000009025
N0000009432,isa,N0000009282
N0000009647,isa,N0000009432
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009026,isa,N0000009761
N0000009283,isa,N0000009026
N0000009433,isa,N0000009283
N0000009648,isa,N0000009433
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009038,isa,N0000009761
N0000009291,isa,N0000009038
N0000009434,isa,N0000009291
N0000009649,isa,N0000009434
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009041,isa,N0000009761
N0000009293,isa,N0000009041
N0000009435,isa,N0000009293
N0000009650,isa,N0000009435
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009042,isa,N0000009761
N0000009317,isa,N0000009042
N0000009436,isa,N0000009317
N0000009651,isa,N0000009436
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009053,isa,N0000009761
N0000009325,isa,N0000009053
N0000009437,isa,N0000009325
N0000009652,isa,N0000009437
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009056,isa,N0000009761
N0000009336,isa,N0000009056
N0000009438,isa,N0000009336
N0000009653,isa,N0000009438
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009062,isa,N0000009761
N0000009342,isa,N0000009062
N0000009439,isa,N0000009342
N0000009654,isa,N0000009439
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009063,isa,N0000009761
N0000009343,isa,N0000009063
N0000009440,isa,N0000009343
N0000009655,isa,N0000009440
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009351,isa,N0000009071
N0000009351,isa,N0000009354
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009441,isa,N0000009351
N0000009656,isa,N0000009441
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175551,isa,N0000009073
N0000009442,isa,N0000009453
N0000009453,isa,N0000009758
N0000009657,isa,N0000009442
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009443,isa,N0000009454
N0000009454,isa,N0000009760
N0000009658,isa,N0000009443
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009444,isa,N0000009455
N0000009455,isa,N0000009762
N0000009659,isa,N0000009444
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000009445,isa,N0000009456
N0000009456,isa,N0000009765
N0000009660,isa,N0000009445
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000009027,isa,N0000009759
N0000009446,isa,N0000009460
N0000009460,isa,N0000009774
N0000009661,isa,N0000009446
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009447,isa,N0000009585
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009662,isa,N0000009447
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000009448,isa,N0000009665
N0000009663,isa,N0000009448
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000009449,isa,N0000009706
N0000009664,isa,N0000009449
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008290,isa,N0000009761
N0000009079,isa,N0000008290
N0000009090,isa,N0000009494
N0000009494,isa,N0000009079
N0000009666,isa,N0000009090
N0000009666,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000008300,isa,N0000009761
N0000009089,isa,N0000008300
N0000009091,isa,N0000009495
N0000009495,isa,N0000009089
N0000009667,isa,N0000009091
N0000009667,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000008315,isa,N0000009761
N0000009092,isa,N0000009496
N0000009121,isa,N0000008315
N0000009496,isa,N0000009121
N0000009668,isa,N0000009092
N0000009668,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000008323,isa,N0000009761
N0000009093,isa,N0000009497
N0000009145,isa,N0000008323
N0000009497,isa,N0000009145
N0000009669,isa,N0000009093
N0000009669,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009094,isa,N0000009498
N0000009272,isa,N0000009024
N0000009498,isa,N0000009272
N0000009670,isa,N0000009094
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009025,isa,N0000009761
N0000009095,isa,N0000009499
N0000009282,isa,N0000009025
N0000009499,isa,N0000009282
N0000009671,isa,N0000009095
N0000009671,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009026,isa,N0000009761
N0000009283,isa,N0000009026
N0000009500,isa,N0000009283
N0000009672,isa,N0000009500
N0000009672,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009038,isa,N0000009761
N0000009291,isa,N0000009038
N0000009501,isa,N0000009291
N0000009673,isa,N0000009501
N0000009673,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009041,isa,N0000009761
N0000009293,isa,N0000009041
N0000009502,isa,N0000009293
N0000009674,isa,N0000009502
N0000009674,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009042,isa,N0000009761
N0000009099,isa,N0000009503
N0000009317,isa,N0000009042
N0000009503,isa,N0000009317
N0000009675,isa,N0000009099
N0000009675,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009053,isa,N0000009761
N0000009100,isa,N0000009504
N0000009325,isa,N0000009053
N0000009504,isa,N0000009325
N0000009676,isa,N0000009100
N0000009676,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009056,isa,N0000009761
N0000009101,isa,N0000009505
N0000009336,isa,N0000009056
N0000009505,isa,N0000009336
N0000009677,isa,N0000009101
N0000009677,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009062,isa,N0000009761
N0000009102,isa,N0000009506
N0000009342,isa,N0000009062
N0000009506,isa,N0000009342
N0000009678,isa,N0000009102
N0000009678,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009063,isa,N0000009761
N0000009103,isa,N0000009507
N0000009343,isa,N0000009063
N0000009507,isa,N0000009343
N0000009679,isa,N0000009103
N0000009679,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009104,isa,N0000009508
N0000009351,isa,N0000009071
N0000009351,isa,N0000009354
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009508,isa,N0000009351
N0000009680,isa,N0000009104
N0000009680,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175551,isa,N0000009073
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009105,isa,N0000009509
N0000009453,isa,N0000009758
N0000009509,isa,N0000009453
N0000009681,isa,N0000009105
N0000009681,isa,N0000175651
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009106,isa,N0000009510
N0000009454,isa,N0000009760
N0000009510,isa,N0000009454
N0000009682,isa,N0000009106
N0000009682,isa,N0000175651
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009107,isa,N0000009511
N0000009455,isa,N0000009762
N0000009511,isa,N0000009455
N0000009683,isa,N0000009107
N0000009683,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009108,isa,N0000009512
N0000009456,isa,N0000009765
N0000009512,isa,N0000009456
N0000009684,isa,N0000009108
N0000009684,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009027,isa,N0000009759
N0000009109,isa,N0000009513
N0000009460,isa,N0000009774
N0000009513,isa,N0000009460
N0000009685,isa,N0000009109
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009110,isa,N0000009514
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009514,isa,N0000009585
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009686,isa,N0000009110
N0000009686,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009111,isa,N0000009515
N0000009515,isa,N0000009665
N0000009665,isa,N0000009880
N0000009687,isa,N0000009111
N0000009687,isa,N0000175651
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009112,isa,N0000009516
N0000009516,isa,N0000009706
N0000009688,isa,N0000009112
N0000009688,isa,N0000175651
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175651,isa,N0000175647
N0000175725,isa,N0000009759
N0000009065,isa,N0000009069
N0000009066,isa,N0000009067
N0000009067,isa,N0000009065
N0000009069,isa,N0000009770
N0000009349,isa,N0000009066
N0000009390,isa,N0000009349
N0000009689,isa,N0000009390
N0000009770,isa,N0000009802
N0000009065,isa,N0000009069
N0000009067,isa,N0000009065
N0000009068,isa,N0000009067
N0000009069,isa,N0000009770
N0000009350,isa,N0000009068
N0000009391,isa,N0000009350
N0000009690,isa,N0000009391
N0000009770,isa,N0000009802
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009691,isa,N0000009884
N0000009770,isa,N0000009802
N0000009884,isa,N0000009885
N0000009885,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009692,isa,N0000009886
N0000009770,isa,N0000009802
N0000009885,isa,N0000009072
N0000009886,isa,N0000009885
N0000009036,isa,N0000009770
N0000009693,isa,N0000009805
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009036,isa,N0000009770
N0000009694,isa,N0000009887
N0000009770,isa,N0000009802
N0000009887,isa,N0000009036
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009070,isa,N0000009065
N0000009695,isa,N0000175633
N0000009770,isa,N0000009802
N0000175631,isa,N0000009070
N0000175633,isa,N0000175631
N0000175633,isa,N0000175978
N0000175977,isa,N0000009070
N0000175978,isa,N0000175977
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009284,isa,N0000009376
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009376,isa,N0000009357
N0000009696,isa,N0000009284
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000009285,isa,N0000009377
N0000009358,isa,N0000009075
N0000009358,isa,N0000175551
N0000009377,isa,N0000009358
N0000009697,isa,N0000009285
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000009286,isa,N0000009378
N0000009359,isa,N0000009076
N0000009359,isa,N0000175551
N0000009378,isa,N0000009359
N0000009698,isa,N0000009286
N0000175551,isa,N0000009073
N0000009036,isa,N0000009770
N0000009699,isa,N0000009890
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009890,isa,N0000009889
N0000009036,isa,N0000009770
N0000009700,isa,N0000009891
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009891,isa,N0000009889
N0000009560,isa,N0000009836
N0000009701,isa,N0000009560
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009839,isa,N0000009770
N0000009702,isa,N0000009892
N0000009770,isa,N0000009802
N0000009839,isa,N0000009770
N0000009892,isa,N0000009839
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009703,isa,N0000009893
N0000009767,isa,N0000008347
N0000009893,isa,N0000009767
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009330,isa,N0000009049
N0000009704,isa,N0000009330
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000009044,isa,N0000009833
N0000009705,isa,N0000009901
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009897,isa,N0000009044
N0000009901,isa,N0000009897
N0000009901,isa,N0000010268
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000009044,isa,N0000009833
N0000009707,isa,N0000009903
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009902,isa,N0000009044
N0000009903,isa,N0000009902
N0000009044,isa,N0000009833
N0000009708,isa,N0000009904
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009902,isa,N0000009044
N0000009904,isa,N0000009902
N0000009036,isa,N0000009770
N0000009709,isa,N0000009805
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009710,isa,N0000009912
N0000009770,isa,N0000009802
N0000009839,isa,N0000009770
N0000009912,isa,N0000009839
N0000008316,isa,N0000009044
N0000008317,isa,N0000008316
N0000009044,isa,N0000009833
N0000009711,isa,N0000008317
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000008316,isa,N0000009044
N0000008318,isa,N0000008316
N0000009044,isa,N0000009833
N0000009712,isa,N0000008318
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000008316,isa,N0000009044
N0000008319,isa,N0000008316
N0000009044,isa,N0000009833
N0000009713,isa,N0000008319
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009028,isa,N0000009044
N0000009029,isa,N0000009028
N0000009044,isa,N0000009833
N0000009714,isa,N0000009029
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009715,isa,N0000009778
N0000009770,isa,N0000009802
N0000009778,isa,N0000009779
N0000009779,isa,N0000009044
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009716,isa,N0000009780
N0000009770,isa,N0000009802
N0000009779,isa,N0000009044
N0000009780,isa,N0000009779
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009717,isa,N0000009781
N0000009770,isa,N0000009802
